info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49849 x=641   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49884 x=408   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49888 x=175   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49892 x=125   y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49900 x=806   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49901 x=902   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49905 x=999   y=84    width=24    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49910 x=806   y=135   width=25    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=49912 x=232   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=49939 x=435   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=50143 x=162   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50416 x=525   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=50420 x=135   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50424 x=108   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50433 x=81    y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50500 x=54    y=81    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50501 x=27    y=81    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50504 x=0     y=81    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50506 x=0     y=196   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50508 x=972   y=54    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50519 x=27    y=196   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50520 x=54    y=196   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50521 x=81    y=196   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50526 x=918   y=54    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50545 x=761   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50556 x=0     y=0     width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50557 x=837   y=54    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50577 x=162   y=196   width=26    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50612 x=784   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50616 x=807   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50619 x=120   y=216   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50620 x=192   y=216   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50628 x=830   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50629 x=853   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50630 x=216   y=196   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50631 x=479   y=196   width=25    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50632 x=243   y=196   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50633 x=960   y=224   width=23    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50640 x=876   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50648 x=480   y=216   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50668 x=945   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50669 x=115   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50672 x=460   y=270   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50676 x=744   y=216   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50684 x=529   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50685 x=600   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50689 x=24    y=252   width=23    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50696 x=646   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50724 x=745   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=8 
char id=50725 x=270   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50728 x=243   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50732 x=216   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50741 x=189   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50752 x=116   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50756 x=145   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50772 x=464   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=50773 x=493   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=50808 x=816   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50812 x=75    y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50836 x=27    y=427   width=25    height=22    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=8 
char id=50857 x=270   y=196   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50864 x=81    y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=50868 x=27    y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50872 x=0     y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50880 x=972   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50881 x=945   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50885 x=587   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=50892 x=840   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50896 x=25    y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50920 x=960   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50948 x=24    y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50976 x=638   y=108   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=50984 x=612   y=108   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51004 x=880   y=401   width=26    height=22    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=8 
char id=51008 x=729   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51012 x=648   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51020 x=621   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51032 x=72    y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51060 x=968   y=243   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51064 x=991   y=243   width=22    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51068 x=96    y=243   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51075 x=0     y=252   width=23    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51076 x=154   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51077 x=176   y=297   width=21    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51080 x=614   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51088 x=868   y=468   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51089 x=532   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51092 x=560   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51096 x=588   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51104 x=616   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51105 x=644   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51109 x=560   y=28    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51116 x=360   y=216   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51117 x=168   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51137 x=714   y=224   width=24    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51200 x=216   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51201 x=253   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51204 x=0     y=162   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51208 x=312   y=243   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51216 x=368   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51217 x=384   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51221 x=739   y=224   width=24    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51228 x=408   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51232 x=985   y=135   width=24    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51256 x=480   y=243   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51276 x=28    y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51312 x=984   y=424   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=51313 x=81    y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51316 x=54    y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51328 x=27    y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51333 x=668   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51339 x=695   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51424 x=212   y=450   width=25    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=51452 x=0     y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51453 x=972   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51456 x=945   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51460 x=918   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51469 x=891   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51473 x=749   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51480 x=1000  y=162   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51536 x=662   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51592 x=579   y=426   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=51593 x=810   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51600 x=783   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51613 x=857   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51648 x=686   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51649 x=138   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51652 x=734   y=189   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51656 x=782   y=189   width=23    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51665 x=161   y=270   width=22    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51667 x=453   y=196   width=25    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51676 x=435   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=51704 x=960   y=135   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51789 x=935   y=135   width=24    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=8 
char id=51900 x=687   y=425   width=26    height=21    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=51901 x=567   y=0     width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=52237 x=830   y=189   width=23    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=52264 x=464   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=52265 x=493   y=388   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
